<<<<<<< 83d6072329abc9e4be693915875dd8df20030aa2
準	6190
鲽	6185
鹣	6184
袈	6183
缦	6182
甾	6180
筆	6178
禛	6177
俦	6175
腈	6174
辂	6167
｜	6161
髭	6160
嵴	6156
疍	6154
焜	6153
踽	6151
崾	6149
蒾	6147
碛	6144
栀	6143
芾	6141
擕	6140
垆	6139
瑱	6137
變	6134
歔	6133
峄	6132
巯	6128
僰	6127
髙	6125
恂	6122
菴	6121
к	6116
碲	6115
ｚ	6110
鹬	6108
穑	6107
▌	6106
吲	6104
赜	6102
馗	6101
語	6097
秣	6096
頌	6094
滗	6093
π	6091
坻	6088
婳	6087
蜱	6082
鵟	6081
蜞	6076
鸬	6065
恚	6064
膦	6060
納	6059
擿	6058
窆	6055
鲮	6054
ト	6165
檗	6052
啶	6050
綑	6045
嗬	6044
呯	6043
機	6038
擗	6034
無	6031
犸	6030
鈺	6028
緘	6027
鲩	6026
戲	6024
慄	6021
東	6019
诔	6018
眦	6010
迴	6009
呲	6008
丶	6006
▂	6004
≈	6003
蜢	6000
≤	5999
說	5995
決	5992
丨	5991
寶	5989
钣	5986
鄠	5985
缒	5981
効	5980
鲋	6186
靥	5977
葭	5976
頔	5974
翳	5972
瘼	5971
垾	6181
锓	5969
Ω	5968
強	5967
艉	5965
啵	5962
憷	5961
磎	5960
顯	5957
網	5956
與	5955
玚	5953
愠	5952
溽	5951
⑨	5948
⒈	5947
笪	5946
湼	5944
鲆	5942
′	5941
颔	5938
燚	5935
牝	5934
痧	5933
⑩	5931
氣	5929
讓	5928
繼	5926
鸷	5925
碽	5923
籛	5922
铊	5921
煅	5920
漈	5919
垴	5916
琮	5915
＝	5914
爻	5913
颉	5912
阋	5911
浯	5909
稹	5907
樜	5905
铟	5902
誊	5901
鳜	5900
伧	5898
弢	5896
宮	5895
郏	5892
璗	5880
桡	5876
歷	5875
檩	5874
妯	5873
娌	5871
澙	5869
胝	5867
豉	5865
辔	5863
嗫	5859
脔	5858
柁	5857
蜊	5856
弔	5854
埴	5851
柢	5846
驷	5842
翥	5835
篾	5826
缙	5825
璏	5824
甪	5823
椴	5820
觐	5818
硐	5817
玓	5816
垟	5814
蓮	5810
鹚	5809
喙	5808
愎	5806
囫	5801
囵	5800
躹	5796
铷	5795
摭	5794
虢	5791
撘	5790
鼙	5788
赧	5786
敎	5821
礽	5784
蘧	5782
苎	5780
轫	5779
訾	5776
鲳	5775
過	5773
偬	5772
镭	5768
珮	5767
▼	5766
倥	5765
箸	5761
沤	5760
篑	5759
洨	5757
铰	5755
甦	5750
極	5748
蔫	5745
隼	5744
聒	5904
謝	5743
盝	5984
暻	5861
垌	5742
弁	5739
痱	6012
減	5738
枥	5737
钽	5735
怄	5734
р	6117
媾	5731
桷	5730
﹄	5729
髅	5728
﹪	5726
骷	5725
瑗	5724
個	5723
﹃	5719
洇	5716
橛	5713
俣	5712
蝓	5711
蛞	5710
竽	5708
赉	5707
這	5706
濬	5705
螟	5703
忖	5701
徵	5700
粿	5699
馔	5697
箐	5694
啷	5691
倬	6001
鲧	5687
榘	5686
泅	5684
Ｚ	5682
紅	5680
嗳	5679
铳	5673
鱻	5672
诶	5670
瞾	5669
湜	5667
堀	5662
簌	5659
從	5655
嬴	5650
蚶	5645
钯	5641
涔	5640
绦	5636
晩	5635
漸	5634
鹄	5633
骠	5870
硏	5631
膈	5629
廪	5628
毑	5626
贽	5624
悱	5621
戬	5792
麂	5689
撸	5620
о	5617
К	6112
岙	5616
拚	5615
蛐	5614
窅	5613
蟀	5611
埭	5610
榫	5607
嗟	5606
熺	5605
炷	5604
黜	5602
瓘	5599
鼐	5598
т	6118
仃	5850
腠	5596
鳃	5595
猞	5593
俎	5592
骧	5584
磴	5882
黩	5579
甑	5576
顎	5574
蠓	5572
蚣	5565
癯	6068
芃	5561
粝	5560
俟	5559
藝	5554
傳	5551
祾	5540
疃	5538
羣	5537
麈	5536
僮	5535
铱	5533
鄴	5532
帑	5527
肟	5525
骺	5522
汨	5515
偲	5975
┘	5514
↑	5511
鸮	5510
喟	5508
祢	5505
鲔	5504
堇	5503
唳	5783
啐	5502
趔	5500
趄	5499
靛	5498
姘	5497
锞	6005
斫	5496
锷	5490
鹩	5764
琓	5489
х	5609
醍	5486
鬻	5483
艮	5482
脘	5481
嵋	5479
芈	5473
員	5472
紛	5471
芩	5470
罘	5469
裬	5467
鹧	5466
畊	5465
＜	5464
呓	5463
噗	5458
庖	5457
傈	5456
磙	5454
褫	5452
氘	5450
鸪	5449
吖	6138
酊	5446
舐	5444
僳	5441
祗	5439
舖	5436
镝	5435
倜	5434
痍	5433
滂	5431
舫	5430
盥	5425
憶	5424
捻	5541
闿	5423
猬	5421
狒	5417
﹐	5412
莼	5411
邗	5407
逶	5406
乂	5399
龌	5397
啾	5396
泠	5395
溘	5393
铣	5392
娈	5389
疽	5388
潴	5386
鬟	5385
鹂	5384
霎	5381
幞	5982
孳	5379
還	5374
茭	5373
レ	5370
梏	5368
＆	5802
嘞	5367
馐	5365
碶	5362
邰	5360
铌	5357
唰	5352
陟	5347
舾	5346
潏	5345
绀	5344
喺	5343
悭	5342
碣	5340
胴	5338
洺	5335
對	5332
係	6179
崮	5376
鲂	5331
採	5329
翦	5328
泫	5326
仞	5324
剌	5323
郞	5544
龅	5320
噤	5322
褴	5316
篼	5315
燧	5314
荨	5312
邡	5311
肓	5308
悌	5307
桁	5306
掼	5305
荏	5298
濯	5297
巽	5296
酃	5736
昳	5294
莊	5291
凼	5290
狳	5286
毎	5284
厐	5280
讣	5277
衽	5276
犄	5274
氙	5273
钺	5272
沇	5271
叻	5270
伉	5269
跬	5267
黟	5264
骐	5261
荸	5259
該	5774
铩	5255
祚	5253
瑆	6136
墉	5252
圪	5249
怿	6046
琏	5248
恫	5247
佥	5333
榧	5246
蛔	5245
弑	5244
喏	6002
彧	5243
唧	5242
枧	5240
卟	5239
湟	5235
笫	5233
鑑	5231
楣	5230
藿	5229
窠	5228
蚪	5226
а	5225
編	5987
閤	5222
禤	5221
侔	5219
裡	5387
溱	5218
怏	5217
峤	5216
弭	5214
郦	5213
杩	5211
蟥	5209
菔	5204
◇	5203
襦	5202
鹘	5224
帔	5201
煸	5196
牠	5300
咿	5194
吒	5189
抻	5188
晌	5186
膘	5185
勰	5184
桀	5181
鲇	5179
夔	5178
唢	5172
遒	5170
郯	5167
胛	5163
牀	5161
锱	5159
蹚	5158
圜	5157
毖	5156
煊	5154
蝌	5150
昶	5149
刽	5147
骶	5146
魇	5145
葚	5144
羟	5143
灏	5141
雉	5139
揆	5138
黠	5137
捋	5136
荀	5135
鹮	5133
跛	5132
γ	5130
旸	5129
篝	5125
ル	5124
髻	5123
癸	5120
锟	5119
飾	5116
阆	5115
簪	5114
犰	5283
刍	5111
ｂ	5110
羯	5108
郾	5107
苫	5106
缳	5102
窣	5100
＠	5099
琇	5970
烜	5098
撅	5096
螳	5095
琯	5093
玒	5092
湉	5091
旯	5090
谳	5089
樑	5084
杈	5122
恻	5081
锶	5080
犟	5079
亶	5078
琬	5071
杼	5070
內	5069
鲱	5068
碜	5067
笏	6067
谪	5066
纣	5065
藓	5695
懽	5055
笕	5054
螯	5052
︰	5050
鲵	5049
旎	5048
芘	5047
佶	5046
鲅	5045
聩	5260
隨	5044
鲭	5043
藜	5042
槃	5041
砭	5227
飏	5036
塭	5556
鲢	5035
關	5958
蹼	5034
飕	5031
堽	5030
蹶	5020
煺	5704
浔	5018
顼	5015
铯	5014
荚	5013
峋	5011
佃	5009
舄	6173
蜥	5006
荥	5005
钜	5004
邕	5002
腓	5001
稗	4998
钒	4995
旖	4994
ｆ	4993
蜻	4991
沏	4987
嗪	4986
テ	5369
纨	4985
贇	5580
掴	5199
谗	4984
蹉	4982
僜	4977
烱	4975
旮	4973
玷	4972
诃	4970
沭	4965
邽	4962
哐	4959
嘅	6191
啕	4956
婀	4955
咣	4954
揍	4951
岫	4949
醐	5751
荪	4946
嶂	4940
馄	4939
啜	4937
鄯	4936
瘁	4934
蒡	4931
蘖	5973
痂	4930
蹩	4928
張	4927
撷	4925
鬃	4924
梆	5317
畦	4920
佗	4918
欷	6146
芍	4917
擢	4916
澹	4915
逵	4914
昉	4912
莒	4910
捱	4909
≥	4908
杲	4907
翀	4905
殚	4904
豇	4903
昀	4901
椽	4900
倌	4899
耒	4897
＞	4896
锢	4893
鹳	4887
場	4886
國	4884
≠	4883
妪	4882
晁	4881
蓦	4878
噙	4877
膻	4876
酉	4874
蕨	4872
蓿	4869
苜	4868
胄	4867
黍	4865
俾	4864
儡	4862
鹈	4856
葺	4855
胭	4854
妳	4851
叵	4849
臾	4848
赳	4843
頫	4841
囍	4840
韪	4839
–	4838
氡	4837
卅	4833
泺	4831
藁	4829
茆	4826
哧	4824
綦	4822
谥	4821
種	5741
觊	4820
觎	4818
蜃	4817
踌	4813
痢	4811
麗	6063
吮	4806
肽	4804
ｖ	4803
蒿	4802
秭	4801
宓	4797
碚	4796
瞟	4795
渌	4793
吋	4791
珵	5966
瓤	5418
萋	4790
搔	4786
磡	4785
峇	4784
敝	5258
诒	4783
鹫	4781
漕	4780
鳔	4779
踮	4777
奂	4775
滹	5075
铧	4773
皎	4771
鎏	4769
箫	4767
嗷	4765
瓴	4764
牍	5040
ｇ	4763
畈	4761
绶	4760
噜	4758
惆	4756
磬	4755
Ｊ	4754
柞	4752
佝	4750
恿	4748
胯	4747
芪	4746
恽	4744
骛	4743
Ⅴ	4741
孺	4738
璟	4736
衩	4735
圹	4733
狈	4731
铡	4728
戟	4724
扪	4723
驸	4720
汴	4717
怔	4716
翎	4714
鄢	4713
蚩	4709
钼	4708
谒	4706
粕	4705
镊	4703
惇	4700
浣	4698
蹇	4935
跺	4696
楹	4693
萘	6126
泷	4690
脍	4689
備	6103
踟	6083
ｄ	4686
孑	4685
嶋	5361
巳	4684
颧	4683
砀	4681
藐	4680
龍	4678
陲	4676
歙	4674
畲	4673
塾	4672
漉	4671
碉	4670
襞	5443
昝	4667
栉	4666
薹	4665
馏	4660
桠	4659
蛾	4658
弼	4655
斛	4653
珲	4652
珙	4651
鼬	4649
聿	4647
蛹	4644
盂	4643
潋	4828
蚤	4642
烩	4641
惴	4639
筼	4637
☆	4632
嬢	5647
擘	5177
阚	4631
矍	4630
ア	5831
铄	4629
垡	4628
沚	4620
糜	4618
睢	4615
洵	5413
枷	4613
杳	4612
芊	4611
劭	4606
谲	4605
璎	5191
後	4921
疥	4604
嗖	4599
攫	4594
蛆	4592
訇	5539
桧	4591
纰	4587
徉	4583
咲	4582
蜈	4581
韫	5391
耋	4580
佰	4579
诩	4578
诰	4988
蚓	4577
瞳	4576
郧	4575
囔	4875
殓	4573
迳	5887
镳	4569
α	4568
鏖	4567
镠	5819
铨	4566
蛊	4564
燹	4561
赅	4558
婪	4556
昙	4555
珩	4553
箕	4552
崃	4551
莠	4550
儆	4549
蓟	4548
纾	4545
捌	4544
④	4542
揾	5566
別	5394
娆	4541
視	5550
侗	4539
镛	4621
咆	4537
幺	4533
沽	4531
燊	4530
阉	4529
螈	5798
澧	4526
呜	4523
麸	4522
贲	4518
铉	4515
惘	4512
嵘	4510
壕	4509
葳	4507
噎	4506
潦	4505
氹	5562
飨	4504
骞	4503
寮	4502
吩	4497
瑸	6123
呤	4496
汩	4495
稷	4494
穹	4492
怂	4491
蚝	4490
窈	4487
沒	5927
補	5555
渚	4485
鹞	4484
噔	4794
硼	4476
喱	4474
岷	4473
腩	4471
卣	6189
焘	4465
邋	4464
垩	5520
髋	4463
﹕	4459
麾	4457
渥	4455
崴	4454
樽	4453
嗔	4452
蹋	4451
耆	4450
匐	4835
仨	4446
枋	4919
蕙	4445
褂	4442
帧	4441
醺	4439
嗣	4438
瞭	4435
箴	4434
燮	4432
痣	4431
偌	4430
椿	4429
鹑	4428
鲫	4427
霏	4426
錄	5979
辇	5356
咫	4421
犷	4418
孪	4417
桅	4416
睑	4415
嚅	5860
罍	4414
俚	4413
濠	4411
Ⅰ	4409
邛	4406
抡	4405
讫	4952
哆	4403
柒	4402
啄	4401
飚	4400
滦	4399
撵	4654
氦	4397
瞌	4396
荃	4394
竺	4393
咄	4392
迩	4390
胤	4389
噶	4388
轱	4387
啰	4385
笆	4381
蛤	4379
叼	4376
飓	4369
唉	4368
衮	4367
臃	4366
磐	4363
怵	5063
尕	4358
倭	4354
罂	4593
骰	4351
淅	4348
腱	4345
勐	4732
伫	4344
兒	5753
帛	4343
闰	4342
囱	4338
筊	4807
忱	4334
贰	4333
袅	4332
咻	4331
侏	4330
Ｕ	4329
烃	4325
榭	4324
鳖	4323
嘹	4319
腼	4318
孀	4317
札	4316
丕	4310
炽	4308
潸	4517
涎	4306
堃	4305
殒	4304
劾	4303
榷	4302
汐	4301
翡	4300
恙	4299
跄	4297
ｘ	6098
踉	4296
鸵	4295
腆	4291
捺	4287
瘀	4286
茱	4285
佚	4283
惺	4282
赈	4281
嗑	4280
胥	4279
蹒	4278
枞	4276
畛	4932
谧	4275
曳	4274
黝	4273
皴	5351
眈	4272
懦	4271
箩	4268
舔	4266
酰	4265
柘	4264
塚	4589
钗	4263
镂	4262
爨	5653
濑	4260
砻	5281
煦	4844
肮	4256
惭	4254
邝	4252
憎	4251
蒨	5908
疟	4675
濮	4250
赝	4249
锹	4246
锴	4244
霈	4242
篪	4240
枇	4239
噘	5622
皿	4384
呻	4238
羔	4237
捶	4236
埼	5890
苷	4235
缰	4234
蝗	4226
铎	4225
阕	6114
惰	4222
陨	4221
鸯	4220
×	4219
巿	4938
圄	4372
撂	4214
殆	4212
稞	4211
叁	4208
泱	4206
隘	4205
啬	4203
旻	4199
誌	6075
燎	4197
驮	4196
禥	4195
苕	4194
菀	4710
廿	4193
纶	4189
淞	4185
殄	6047
苻	5608
韋	5577
荞	4184
羲	4183
蟑	4182
阙	4181
勢	6074
蒺	5693
缤	4180
臆	4179
俶	4178
鄙	4176
唬	4174
毂	4172
挹	5021
鳅	4170
搐	4168
鹃	4167
瑙	4162
坯	4160
夙	4159
淄	4156
嘶	4155
醣	5279
蘸	4154
叱	4153
扽	5698
昇	5336
垕	4602
旌	4152
盹	4151
砥	4150
仟	4149
Ⅱ	4148
匣	4147
伢	4146
坨	4382
铤	4144
鹊	4141
蔻	4140
ｐ	4139
⑤	4976
囿	4134
喽	4336
莘	4133
谚	4132
钛	4131
Ｗ	4129
擂	4126
孬	6036
ｈ	4125
茧	4118
祎	4117
倔	4114
喃	4113
汞	4110
鄱	4107
镍	4104
們	5657
铆	4478
溧	4103
氓	4102
馥	4101
隍	4607
焯	4100
呱	4098
椭	4094
斟	4093
茁	4092
②	4091
稣	4115
眸	4088
掖	4084
邃	4083
罔	4082
濉	4080
俸	4079
β	4078
樵	4075
樟	4074
伶	4073
嗒	4650
幔	4360
埂	4069
挝	4068
晗	4065
斓	4063
懋	4997
篆	4062
靳	4057
胫	4052
吱	4049
偕	4048
桨	4045
鳍	4043
阪	4042
纂	4041
莨	5828
寐	4040
掂	4039
唔	5238
婊	4037
仉	6061
翌	4036
鳗	4035
妩	4032
嘿	4030
娣	4095
暄	4087
簧	4028
饽	4024
憔	4023
愫	4021
嬷	4019
＂	4017
μ	5003
摞	4016
矗	4014
帏	5492
岖	4013
狩	4012
纭	4006
龈	4005
憩	4003
螨	4064
腋	4002
凋	3999
抉	3997
潢	3995
褚	3993
冢	3992
醚	4538
菏	3991
Ⅳ	3989
奄	3987
悴	3986
蜷	3985
沱	3984
◥	5839
玺	3982
①	3981
棣	3980
蛰	4341
筠	3978
潺	4105
熹	3977
篓	3976
炕	3975
涿	4536
轼	3974
骅	3973
膺	3972
殁	3971
庵	3968
⑥	5197
蔺	3967
虏	3966
舵	3965
痫	3964
潞	3963
粳	3962
疱	3961
哉	3960
蛳	5427
弩	3958
袴	5601
褛	5128
朦	3957
蔼	3955
惮	3954
沌	4186
馋	3949
簸	3945
迢	3942
瘟	3941
炊	3940
谑	3937
斡	3936
姮	5475
眩	3935
菖	5358
皙	3934
涣	3933
祯	3931
麋	3930
饵	3928
嵎	5600
瞅	3925
羌	3922
濡	3919
祟	3917
裘	3916
掸	3915
痉	3913
幌	3912
ｗ	3909
眭	5660
蕊	3907
ｒ	3906
柩	3902
袒	3900
皑	3899
磺	3898
埕	5062
珞	3896
峪	3893
菩	3892
ｉ	3891
忡	3889
涕	3888
蔑	3885
殃	3883
ω	3882
诛	3880
峣	5997
诧	3879
厥	3877
祷	3876
惦	3873
惚	3872
钵	3870
谏	3869
咯	3868
迦	3866
耄	4596
拣	3865
榻	3863
遑	5016
绅	3858
Ｋ	3857
髹	6089
|	3856
渲	3854
滇	3853
灸	3850
颌	3848
楞	3847
稔	4894
矜	3845
啼	3844
當	5254
岱	3843
釉	4231
疴	3842
戌	3841
迸	3840
ａ	3839
姊	3838
妤	3836
岔	3835
籁	3834
嗝	3832
電	5778
骥	3830
诅	3828
裱	4462
霁	3827
忑	3826
邂	3825
涟	3824
喵	3823
裨	3819
眺	3816
赘	3815
袄	3813
珉	3812
遐	3811
媲	3808
诣	3807
褶	3805
氟	3803
瘩	3802
Ｈ	3801
憧	3799
憬	3798
呗	3797
秤	3795
羚	3794
莺	3793
剁	4085
锵	3792
銮	3791
冗	3790
璋	3789
骋	3788
抠	3787
腑	3786
匈	3785
釜	3784
淙	5638
钏	4836
窿	3781
涪	4293
狡	3780
苔	3779
赦	3810
锥	3778
峦	3776
驯	3775
诿	3774
荼	3773
郴	3771
皋	3770
翊	3767
跤	3766
韭	3764
甥	3763
擀	4096
ｃ	3762
歆	3761
糯	3760
鞣	3757
筝	3756
傀	4863
摹	3755
伎	3753
蝙	3749
殉	3748
冽	3750
＋	3746
嬗	5088
慵	4470
戍	3743
褪	3741
瞠	3739
鸾	4480
练	991
哚	6105
朽	3384
骝	5350
脓	4130
赏	1738
碰	1737
账	1168
地	38
抿	5160
甜	1726
镩	5864
统	320
滋	1723
烙	3864
襄	2967
酗	3752
陇	3454
彭	1712
姜	1708
嫖	2868
译	1704
挺	1698
肝	1778
桂	1697
凡	1694
银	651
証	5208
梓	3291
;	1693
鬈	6163
鳝	5169
奓	4978
魏	1691
k	1689
鄞	4616
蜍	3809
立	267
觅	3068
腹	1687
炙	3487
灭	1725
谭	2296
谨	2149
辅	1682
赠	1678
裴	2795
攘	3725
辑	1790
忍	1668
晔	3890
外	143
桕	6150
界	469
猎	2162
拗	4261
衢	3728
饯	4458
尝	1667
發	5437
餮	4627
蜜	1664
琚	5715
漱	3135
巧	1662
篮	1722
罾	5897
数	275
禾	2949
千	793
\	5198
睐	2752
赌	1652
寓	1651
U	1695
w	1647
秒	1734
扫	1636
妃	2177
契	1627
屏	1620
礤	5257
v	1900
俪	3242
镯	4108
萃	3439
仁	1612
鸠	4229
蹊	3596
侦	1606
慢	1241
柑	3814
壮	1599
昊	3169
拖	1598
棚	1953
氤	5301
贿	1589
忿	4669
恒	1587
废	1586
同	105
跃	1681
亩	1584
岸	1235
委	177
活	224
帅	1580
贯	1139
圾	1579
墒	4695
淼	3878
疲	2139
哄	2356
拼	1573
燕	1570
y	1336
谌	3861
堵	1569
跚	4277
垒	2804
镰	4742
锏	4359
绢	4121
舍	1561
峨	3716
乜	5893
畅	1559
乳	1556
吐	1555
祠	3427
鳕	5151
谕	4540
甘	1554
税	900
漫	1548
匝	2909
寅	3535
酩	5445
卷	1545
轩	2378
溴	5174
狂	1543
戛	4190
砖	2278
俗	1542
漷	4375
混	1568
鲍	2384
缭	3703
珏	4483
佛	1541
饼	2255
狐	2892
氰	3720
跸	5747
傅	1591
茂	2403
偶	1540
熊	1539
侍	3042
楔	4614
刷	1538
R	1529
勳	5855
详	1526
尊	1517
字	719
呈	1515
槌	4466
坡	1512
超	465
岩	1510
怜	2830
梯	1509
洑	5289
甙	4165
绮	3087
扰	1642
娃	1614
摊	1736
拮	3895
慰	1504
暗	1500
纫	4489
骁	3492
鵰	6130
秋	1499
蘑	3111
邳	4948
兼	1497
扣	1496
帐	2878
锁	1493
欠	1492
脂	1491
奚	3655
沉	1478
颖	1475
胃	1474
您	1472
蟋	5612
靼	5516
疏	1861
泛	1470
烁	2858
跌	1468
驾	1059
拔	1466
氏	1461
哪	923
猪	1458
浓	1456
船	1032
鞑	5398
俩	1791
仝	3676
杜	1454
瓮	4570
誉	1453
劇	5085
讷	4404
欲	1450
瓯	3818
坛	1449
常	237
啊	1444
纽	1441
辛	1550
洼	3363
役	1719
儿	309
谅	2697
圩	3527
格	337
诞	1974
雳	4173
萌	1603
蛟	3669
滨	1525
盟	1231
丙	3007
莫	1429
蔡	1426
２	578
糖	1424
衍	2709
弱	1423
热	481
洛	1419
持	256
泉	1463
钢	1415
苗	1574
县	364
涨	949
蒙	1413
滢	4715
忆	1434
蛙	3241
箱	1411
繁	1406
涞	4810
圣	1706
队	295
瓢	3904
哲	2022
慜	5799
曼	1401
岳	1833
蓝	1400
摩	1394
卍	6078
昭	2245
宽	1385
氯	3360
萨	1384
泊	2394
捐	1383
哀	2472
飒	4600
栾	4050
私	912
佯	4482
妨	2288
佬	3385
跆	4852
N	1141
犊	4425
赫	1530
胜	1017
煤	1373
刺	1371
祥	1506
拆	1348
雅	1368
豫	2494
谟	4218
稿	1565
掠	3109
煮	2116
嘤	5382
翱	4461
誓	2418
埯	6158
衛	6020
膛	3851
谓	1355
赴	1508
挞	4688
凌	1353
易	571
亲	486
嫔	3579
月	57
暂	1347
奋	1345
踹	3549
饰	1343
褓	5118
跳	1342
锋	1658
歡	5983
叉	2317
婆	1339
-	653
张	226
呛	3599
驱	1718
意	191
＊	5627
龛	3946
兵	859
蓼	5917
肱	5039
!	1624
扇	2486
撼	2629
扎	1332
逄	4216
隅	3345
润	1331
灵	1329
棰	5623
愕	3614
啖	5104
卯	4534
迪	1318
刀	1317
堑	4913
铮	3083
菁	3602
趣	1473
蛎	4059
蹭	3252
垚	4467
震	1311
胆	1714
雪	814
残	1310
矾	5024
亮	802
茼	5717
撞	1319
闾	4873
撤	1705
噩	2915
跨	1307
耪	6145
杯	1387
虱	4699
甲	1306
赖	1847
裟	6188
捎	4047
冯	1303
懈	2504
搞	1302
河	608
豆	1300
萼	4694
履	1502
宇	1299
霾	1563
敢	1298
圆	1295
锦	1666
宅	1291
瓶	1611
籍	1290
娱	1288
忐	3822
念	839
屎	3632
诗	1280
冠	1337
址	1633
窸	5101
英	577
經	5573
偿	1186
劵	5429
句	1271
矛	1617
酽	6079
丹	1275
庭	742
梅	1269
诊	1267
蕤	5862
乌	1266
僖	6033
群	418
池	1549
禀	3735
唱	1016
藉	3124
翻	1263
虎	1262
阴	1488
咦	5210
蜇	4664
巾	2385
涧	3448
锲	4227
癌	1260
淏	5666
薏	4391
累	1257
苏	826
宿	1479
诚	1283
塔	1251
鲁	1242
铿	3959
恶	1240
４	886
符	1239
子	67
蚕	3769
诺	1225
蔽	2582
咎	3335
c	1220
静	1214
烦	1760
穷	1965
闷	2453
酆	4407
溅	3470
盗	1414
忙	1210
茴	4535
矿	1418
刻	982
才	452
迷	1205
唯	1200
洗	1198
豢	6159
睡	1197
散	1196
囡	5462
肺	1904
怕	1195
十	269
状	774
侑	3837
潜	1191
盛	1187
宋	1182
篡	3525
暨	2397
Ｂ	3102
俅	5364
郪	5012
泔	4751
援	1178
羹	3315
炸	1173
朵	2346
漪	3561
谁	1171
贷	1169
杭	1659
亢	3464
恩	1185
脚	1167
b	1675
庄	1165
宜	1164
浆	2495
野	1161
m	1157
释	1156
h	1155
其	116
旨	2086
Ｔ	3310
尤	1208
奥	904
迟	1685
结	286
佢	6124
扮	1713
从	154
直	347
封	1153
淹	3059
郓	5415
幡	4423
沁	3172
搠	6131
毽	4563
鲨	2808
邵	1145
瘙	4292
喻	2368
缴	1467
档	1144
聘	1594
捞	2269
著	1140
娳	4943
脯	4008
险	625
题	185
V	1253
邓	1138
鸩	5077
既	1136
樨	5256
瀛	3745
徽	1132
敏	1131
颍	3119
戋	5910
鲑	4625
粮	1130
京	259
玑	5830
喉	2665
锜	5330
零	1129
可	93
郭	1125
跑	1058
杵	5709
朱	1124
碍	1781
郑	1122
功	587
舰	1121
围	652
菠	2954
灾	1120
递	1409
篇	1489
℃	1118
丝	1116
钟	816
”	13
郅	2509
爷	1410
设	182
吗	1115
最	122
尴	2392
伊	1111
:	1110
咚	4031
疫	1457
辰	2534
辱	2342
娜	1328
龄	1108
栢	5404
菰	5212
琳	1955
谛	4352
云	813
胪	5690
始	473
涓	4726
什	643
彻	1106
袤	4408
告	318
戾	5187
眉	2305
科	291
筹	1277
粹	2660
溟	4798
榜	1480
査	5494
冼	4058
敛	2679
曜	5180
屋	1096
幄	4823
阅	1641
慨	2267
盅	4383
狙	3460
偷	1322
践	1190
冥	3591
芨	5420
责	378
尚	1092
耗	1730
驻	992
I	1091
阶	1089
竞	1088
纠	1460
面	103
莞	2531
嗮	3914
佳	1082
赔	1296
彩	1081
槿	3149
痈	4682
辉	1445
哥	1080
岺	5241
硬	1236
梦	1077
惋	3678
享	1076
焐	5789
莱	1464
汕	3249
贸	1075
码	1072
鉴	1433
服	308
痞	4357
映	1070
唏	3603
欧	1067
